landmark_name,id,landmark_address,designation_year,start_built_year,recognize_time,architect,latitude,longitude,landmark_designation_date
Carson Pirie Scott & Company Building,L- 63,1 S State St,1970,1898,72,"Louis H. Sullivan, 1905-6:D.H. Burnham&Co.",41.88,-87.63,1970-11-05 08:00:00+00:00
John J. Glessner House,L-104,1800 S Prairie Av,1970,1886,84,Henry Hobson Richardson,41.86,-87.62,1970-10-14 07:00:00+00:00
Henry B Clarke House,L- 74,1855 S Indiana Av,1970,1836,134,Unknown,41.86,-87.62,1970-10-14 07:00:00+00:00
Site of the 1st Self-Sustain Cont. Nuclear Chain,L-184,East Side of S Ellis Ave between 56th & 57th St,1971,1942,29,"Commern. sculpture,""Nuclear Energy"" Henry Moore",41.79,-87.6,1971-10-27 07:00:00+00:00
Getty Tomb,L-103,"Graceland Cemetery, 4011 N Clark St",1971,1890,81,Louis H. Sullivan,41.96,-87.66,1971-03-10 08:00:00+00:00
Isidore H. Heller House,L-111,5132 S Woodlawn Av,1971,1897,74,Frank Lloyd Wright,41.8,-87.6,1971-09-15 07:00:00+00:00
Frederick C. Robie House,L-176,5757 S Woodlawn Av,1971,1909,62,Frank Lloyd Wright,41.79,-87.6,1971-09-15 07:00:00+00:00
Site of the Origin of the Chicago Fire of 1871,L-187,Dekoven (1050s) & Jefferson (600w) St,1971,1871,100,"comm sculpture,""Pillar of Fire"" Egon Weiner 1961",41.87,-87.64,1971-09-15 07:00:00+00:00
Heald Square Monument,L-206,Wacker Dr at Wabash Av,1971,1936,35,"Lorado Taft & Leonrd Crunelle, Sculptors",41.89,-87.63,1971-09-15 07:00:00+00:00
Rookery Building,L-156,209 S LaSalle St,1972,1885,87,Burnham & Root,41.88,-87.63,1972-07-05 07:00:00+00:00
Union Stock Yard Gate,L-201,Exchange Av (4150S) at Peoria St (900W),1972,1875,97,Burnham and Root,41.82,-87.65,1972-02-24 08:00:00+00:00
James Charnley House,L- 65,1365 N Astor st,1972,1891,81,"Adler and Sullivan, Frank Lloyd Wright",41.91,-87.63,1972-08-20 07:00:00+00:00
Albert F. Madlener House,L-136,4 W Burton Pl,1973,1902,71,Richard E. Schmidt & Hugh M.G. Garden,41.91,-87.63,1973-03-22 08:00:00+00:00
Monadnock Block,L-148,53 W Jackson Blvd,1973,1889,84,N1/2: Burham & Root; S1/2: Holabird & Roche,41.88,-87.63,1973-11-14 08:00:00+00:00
Bryan Lathrop House,L- 31,120 E Bellevue Pl,1973,1892,81,"McKim, Meade & White",41.9,-87.63,1973-05-09 07:00:00+00:00
Francis J. Dewes House,L- 82,503 W Wrightwood Av,1974,1896,78,Adolph Cudell & Arthur Hercz,41.93,-87.64,1974-06-12 07:00:00+00:00
Jane Addams' Hull House and Dining Hall,L- 43,800 S Halsted St,1974,1856,118,"Unknown, Dining Hall 1905: Pond & Pond",41.87,-87.65,1974-06-12 07:00:00+00:00
Reliance Building,L-175,32 N State St,1975,1890,85,base:Burham & Root Upper Stor: D.H. Burnham and Co,41.88,-87.63,1975-07-11 07:00:00+00:00
Marquette Building,L-140,140 S Dearborn St,1975,1895,80,Holabird and Roche,41.88,-87.63,1975-06-09 07:00:00+00:00
"Reid, Murdoch and Company Building",L-174,320 N Clark St,1976,1914,62,George C. Nimmons,41.89,-87.63,1976-11-15 08:00:00+00:00
